id,methodarea,researcharea
1,"{""2""}","{""1"",""4""}"
2,"{""1""}","{""4""}"
3,"{""1"",""2""}","{""4""}"
4,"{""1"",""2""}",NULL
5,"{""1"",""2"",""4"",""5""}","{""4"",""5"",""7"",""9"",""10""}"
6,"{""1""}","{""1"",""3"",""4""}"
7,"{""1""}","{""1"",""4""}"
8,"{""2"",""4""}","{""2"",""4""}"
9,"{""1""}","{""1"",""4""}"
10,"{""2"",""4""}","{""4""}"
11,"{""1""}","{""1"",""2"",""3"",""4""}"
12,"{""1""}","{""1"",""2"",""3"",""4"",""7""}"
13,"{""1""}","{""1""}"
14,"{""1"",""2"",""4""}","{""4"",""7"",""9""}"
15,"{""1"",""2""}","{""4""}"
16,"{""1"",""3""}","{""3""}"
17,"{""2"",""4""}","{""1"",""4""}"
18,"{""1"",""2"",""3""}","{""1"",""2"",""3"",""4"",""5""}"
19,"{""1""}","{""1"",""4"",""7""}"
20,"{""2""}","{""1"",""3"",""4""}"
21,"{""1""}","{""1"",""4""}"
22,"{""1""}","{""1"",""4"",""7""}"
23,"{""1"",""3"",""4""}","{""1"",""2"",""5"",""7""}"
24,"{""1""}","{""1""}"
25,"{""1""}","{""1""}"
26,"{""2"",""4""}","{""2"",""4""}"
27,"{""1""}","{""1""}"
28,"{""1"",""2"",""3"",""4"",""5""}","{""2""}"
29,"{""1""}","{""1""}"
30,"{""1""}","{""1"",""4"",""5""}"
31,"{""2"",""4""}","{""4""}"
32,"{""1""}","{""1"",""3""}"
33,"{""1""}","{""4"",""5""}"
34,"{""1"",""2""}","{""1"",""4""}"
35,"{""1""}","{""1"",""3""}"
36,"{""1"",""2""}","{""1"",""4""}"
37,"{""1""}","{""1"",""3""}"
38,"{""1""}","{""1"",""3""}"
39,"{""2""}","{""1"",""4"",""5""}"
40,"{""1""}","{""4""}"
41,"{""3""}","{""1"",""2"",""7""}"
42,"{""2""}","{""4""}"
43,"{""2""}","{""1"",""4""}"
44,"{""1"",""2""}","{""2""}"
45,"{""1""}","{""1"",""4""}"
46,"{""1""}","{""2""}"
47,"{""1"",""2""}","{""1"",""4"",""5""}"
48,"{""1""}","{""1"",""2"",""3"",""4""}"
49,"{""1""}","{""1"",""5"",""7""}"
50,"{""1""}","{""1"",""2"",""3"",""4""}"
51,"{""1""}","{""1""}"
52,"{""1"",""2"",""4""}","{""2""}"
53,"{""2"",""4""}","{""1""}"
54,"{""1""}","{""1"",""4""}"
55,"{""2""}","{""4""}"
56,"{""1"",""4""}","{""2"",""4"",""5"",""7""}"
57,"{""1""}","{""1"",""4""}"
58,"{""1""}","{""1""}"
59,"{""1""}","{""1""}"
60,"{""2"",""4""}","{""2"",""4"",""5""}"
61,"{""1"",""3""}","{""3""}"
62,"{""1"",""3"",""4""}","{""1"",""2""}"
63,"{""1"",""2""}","{""4"",""7""}"
64,"{""2""}","{""1"",""3""}"
65,"{""1"",""2""}","{""1"",""4"",""7""}"
66,"{""2""}","{""1"",""4""}"
67,"{""1""}","{""1""}"
68,"{""1""}","{""1"",""4""}"
69,"{""1"",""2""}","{""2""}"
70,"{""1""}","{""1"",""2"",""4""}"
71,"{""1"",""3""}",NULL
72,"{""1""}","{""1"",""4"",""7""}"
73,"{""1""}","{""1""}"
74,{},"{""1""}"
75,"{""1"",""2"",""4"",""5""}","{""4""}"
76,"{""1"",""2"",""3""}","{""1"",""2"",""3"",""4"",""10""}"
77,"{""1"",""3""}","{""1"",""4"",""7"",""10""}"
78,"{""2""}","{""2""}"
79,"{""1"",""5""}","{""1""}"
80,"{""1""}","{""1""}"
81,"{""1"",""2""}","{""1"",""4"",""5""}"
82,"{""2""}","{""2""}"
83,"{""2""}","{""1""}"
84,"{""2""}","{""2""}"
85,"{""1""}","{""1""}"
86,"{""1"",""2""}","{""4"",""9""}"
87,"{""1"",""3""}","{""2""}"
88,"{""2""}","{""1""}"
89,"{""1"",""2"",""4"",""5""}","{""5"",""7"",""9"",""10""}"
90,"{""1""}","{""2""}"
91,"{""1""}","{""1"",""4""}"
92,"{""1""}","{""1""}"
93,"{""1"",""2"",""4""}","{""1"",""2"",""3""}"
94,"{""2"",""4""}","{""4"",""5""}"
95,"{""4""}","{""2"",""4"",""7""}"
96,"{""1""}","{""1"",""2"",""3""}"
97,"{""1"",""4""}","{""1""}"
98,"{""1"",""2""}","{""1"",""4""}"
99,"{""1"",""4""}","{""1"",""2"",""4"",""7"",""10""}"
100,"{""1"",""2"",""5""}","{""5"",""9""}"
101,"{""2""}","{""4""}"
102,"{""1""}","{""1""}"
103,"{""1"",""4""}","{""2""}"
104,"{""1"",""2"",""3""}","{""1""}"
105,"{""2"",""4""}","{""1"",""2"",""4""}"
106,"{""4""}","{""2"",""7""}"
107,"{""2"",""5""}","{""1"",""2"",""4""}"
108,"{""1"",""2"",""3""}","{""2""}"
109,"{""1"",""4""}","{""2"",""10""}"
110,"{""1"",""2"",""4""}","{""1"",""2"",""4"",""7""}"
111,"{""2""}","{""1"",""2"",""4""}"
112,"{""2""}","{""1"",""4"",""5""}"
113,"{""1"",""2""}","{""1"",""3"",""4""}"
114,{},NULL
115,"{""1""}","{""1"",""3""}"
116,"{""1""}","{""4""}"
117,"{""1"",""2""}","{""2"",""4""}"
118,"{""1""}","{""2"",""7""}"
119,"{""1"",""2""}","{""1""}"
120,"{""1""}","{""1""}"
121,{},{}
122,"{""4""}","{""2""}"
123,"{""2""}","{""2""}"
124,"{""1""}","{""1"",""4""}"
125,"{""1"",""2"",""4""}","{""1"",""2"",""7""}"
126,"{""1""}","{""1""}"
127,"{""1"",""3""}","{""1""}"
128,"{""1""}","{""1"",""3""}"
129,"{""1"",""4""}","{""5"",""10""}"
130,"{""1""}","{""3""}"
131,"{""1""}","{""3""}"
132,"{""2""}","{""3""}"
133,"{""1""}","{""1"",""10""}"
134,"{""1""}","{""1""}"
135,"{""1"",""2"",""3""}","{""1""}"
136,"{""1"",""3""}","{""1"",""4""}"
137,"{""2""}","{""2"",""4""}"
138,"{""1"",""3""}","{""1"",""2""}"
139,"{""1""}","{""1""}"
140,"{""1""}","{""1"",""2""}"
141,"{""1""}","{""1"",""2""}"
142,"{""3""}",NULL
143,"{""1""}","{""1"",""3""}"
144,"{""1""}","{""1""}"
145,"{""2"",""4""}","{""2"",""4"",""5""}"
146,"{""2""}","{""2""}"
147,"{""1""}","{""1"",""3"",""4""}"
148,"{""1""}","{""1""}"
149,"{""1""}","{""1"",""3""}"
150,"{""1""}","{""1"",""2""}"
151,"{""2"",""4"",""5""}","{""4"",""5"",""7"",""9""}"
152,"{""1""}","{""1""}"
153,"{""2""}","{""1"",""4""}"
154,"{""1"",""5""}","{""1"",""4""}"
155,"{""1"",""2"",""5""}","{""4"",""5""}"
156,"{""1""}","{""1"",""2"",""3"",""4""}"
157,"{""2""}","{""1"",""4""}"
158,"{""1"",""2"",""5""}","{""1"",""4""}"
159,"{""1""}","{""1"",""3""}"
160,"{""1""}","{""1"",""3"",""4"",""10""}"
161,"{""1""}","{""1""}"
162,"{""3""}","{""1""}"
163,"{""1""}","{""1"",""4"",""7""}"
164,"{""1"",""3""}","{""1"",""2"",""4""}"
165,"{""1""}","{""1"",""2""}"
166,"{""1""}","{""1"",""4""}"
167,"{""2""}","{""1"",""4""}"
168,"{""1""}","{""1""}"
169,"{""2"",""4""}","{""4""}"
170,"{""1""}","{""1"",""9""}"
171,"{""1""}","{""1""}"
172,"{""1""}","{""3""}"
173,"{""1""}","{""1""}"
174,"{""1"",""4"",""5""}","{""1"",""2"",""7"",""10""}"
175,"{""1""}","{""1"",""4""}"
176,"{""1"",""2""}","{""4""}"
177,"{""1""}","{""1""}"
178,"{""1""}","{""1"",""2""}"
179,"{""1""}","{""1"",""4""}"
180,"{""1"",""4""}","{""3"",""4"",""7"",""10""}"
181,"{""1""}","{""4""}"
182,"{""2""}","{""3""}"
183,"{""1""}","{""1""}"
184,"{""1""}","{""1"",""4""}"
185,"{""3""}","{""1"",""2"",""4""}"
186,"{""1""}","{""1""}"
187,"{""1""}","{""1"",""4""}"
188,"{""1""}","{""1"",""4""}"
189,"{""1"",""2"",""4""}","{""1"",""2"",""4""}"
190,"{""1""}","{""1""}"
191,"{""1"",""2""}","{""4"",""5""}"
192,"{""1""}","{""1""}"
193,"{""1""}","{""1"",""3"",""4"",""10""}"
194,"{""2""}","{""2"",""4""}"
195,"{""1""}","{""1"",""3"",""4""}"
196,"{""4""}","{""2"",""4""}"
197,"{""2""}","{""4""}"
198,"{""1""}","{""1"",""3""}"
199,"{""1""}","{""1""}"
200,"{""1"",""5""}","{""1""}"
201,"{""1"",""2"",""4""}","{""4""}"
202,"{""1"",""3""}","{""1""}"
203,"{""1"",""2"",""3""}","{""1"",""4""}"
204,"{""3""}","{""5""}"
205,"{""1""}","{""1"",""4""}"
206,"{""1"",""2"",""4"",""5""}","{""4"",""9""}"
207,"{""4""}","{""4""}"
208,"{""1""}","{""1"",""3""}"
209,"{""1""}","{""1"",""4""}"
210,"{""1"",""4""}","{""4""}"
211,"{""1""}","{""1"",""4""}"
212,"{""1""}","{""1"",""3""}"
213,"{""1""}","{""1"",""2"",""4"",""7""}"
214,"{""1""}","{""1"",""4""}"
215,"{""1"",""3""}","{""1"",""2""}"
216,"{""2""}","{""4"",""9""}"
217,"{""3""}","{""1"",""2""}"
218,"{""2"",""3""}","{""1"",""2"",""4"",""7"",""10""}"
219,"{""2"",""4""}","{""4""}"
220,"{""2""}","{""4""}"
221,"{""1"",""2""}","{""2"",""4"",""5""}"
222,"{""2""}","{""2""}"
223,"{""1""}","{""1""}"
224,"{""1""}","{""4""}"
225,"{""1""}","{""1"",""3"",""4""}"
226,"{""1""}","{""1"",""3"",""4""}"
227,"{""3""}","{""1"",""4"",""5""}"
228,"{""2""}","{""2"",""10""}"
229,"{""1""}","{""1""}"
230,"{""1""}","{""1""}"
231,"{""1""}","{""1""}"
232,"{""1"",""2""}","{""2"",""9""}"
233,"{""1"",""3""}","{""1"",""2"",""4""}"
234,"{""1""}","{""1"",""2"",""4""}"
235,"{""1"",""2""}","{""1"",""2"",""4""}"
236,"{""3""}","{""1"",""2""}"
237,"{""1"",""2""}","{""4"",""5""}"
238,"{""1""}","{""1"",""2"",""4""}"
239,"{""1""}","{""1"",""4""}"
240,"{""1""}","{""1"",""4""}"
241,"{""2"",""4""}","{""2"",""4"",""7""}"
242,"{""1""}","{""1"",""4""}"
243,"{""1""}","{""1"",""4"",""5""}"
244,"{""1""}","{""1"",""3"",""4""}"
245,"{""1""}","{""1"",""3"",""4""}"
246,"{""3""}","{""1""}"
247,"{""1""}","{""3""}"
248,"{""1""}","{""1"",""2"",""3""}"
249,"{""1""}","{""1"",""4""}"
250,"{""2""}","{""1"",""2""}"
251,"{""1""}","{""4""}"
252,"{""1""}","{""1"",""3""}"
253,"{""1""}","{""1"",""2""}"
254,"{""2""}","{""2""}"
255,"{""1"",""2"",""3""}","{""1"",""7""}"
256,"{""4""}","{""7""}"
257,"{""1""}","{""1"",""4""}"
258,"{""1""}","{""1"",""2"",""4"",""5"",""7"",""10""}"
259,"{""1"",""2"",""5""}","{""4"",""9""}"
260,"{""1""}","{""1"",""4""}"
261,"{""1"",""3"",""4""}","{""2""}"
262,"{""1""}","{""1"",""2""}"
263,"{""1""}","{""1""}"
264,"{""2""}","{""1""}"
265,"{""2"",""4""}","{""2"",""7"",""10""}"
266,"{""1"",""4""}","{""2"",""7""}"
267,"{""1""}","{""1""}"
268,"{""2""}","{""2""}"
269,"{""1"",""3""}","{""1"",""2"",""3"",""4""}"
270,"{""1""}","{""1"",""3"",""4""}"
271,"{""1"",""5""}","{""1"",""9""}"
272,"{""2"",""4""}","{""1"",""4""}"
273,"{""1"",""5""}","{""3""}"
274,"{""4""}","{""2""}"
275,"{""2"",""5""}","{""2"",""9""}"
276,"{""1""}","{""1""}"
277,"{""2""}",NULL
278,"{""1""}","{""1""}"
279,"{""1""}","{""1"",""2""}"
280,"{""1""}","{""1""}"
281,"{""1""}","{""1"",""4""}"
282,"{""1""}","{""1"",""10""}"
283,"{""1""}","{""4"",""7""}"
284,"{""1""}","{""1"",""4"",""5"",""7"",""9""}"
285,"{""2""}","{""1"",""2"",""4""}"
286,"{""1""}","{""1""}"
287,"{""1"",""2""}","{""2""}"
288,"{""1""}","{""1"",""3""}"
289,"{""2""}","{""1"",""4""}"
290,"{""1""}","{""1"",""2""}"
291,"{""1""}","{""1""}"
292,{},{}
293,"{""1"",""2""}","{""3"",""4"",""5""}"
294,"{""2""}","{""1""}"
295,"{""1"",""2"",""5""}","{""3""}"
296,"{""1""}","{""1"",""4""}"
297,"{""1""}","{""1"",""3""}"
298,"{""2"",""4""}","{""4""}"
299,"{""1""}","{""1""}"
300,"{""1""}","{""1"",""2"",""4""}"
301,"{""1"",""4""}","{""1"",""7"",""10""}"
302,"{""2"",""4""}","{""1"",""2"",""4""}"
303,"{""2""}","{""1"",""4""}"
304,"{""1"",""2""}","{""1"",""4""}"
305,"{""1""}","{""1"",""4""}"
306,"{""2""}","{""1"",""4"",""7"",""9""}"
307,"{""1"",""2""}","{""4""}"
308,"{""1"",""2"",""3"",""4""}","{""1"",""4"",""7""}"
309,"{""1""}","{""1"",""3"",""10""}"
310,"{""1"",""5""}","{""1"",""4"",""9""}"
311,"{""2"",""5""}","{""5"",""9""}"
312,"{""1""}","{""1""}"
313,"{""1""}","{""1"",""2"",""3"",""4"",""5"",""10""}"
314,"{""1"",""2""}","{""4""}"
315,"{""1""}","{""1"",""3""}"
316,"{""3""}","{""1""}"
317,"{""1""}","{""1"",""2"",""3""}"
318,"{""1""}","{""4"",""7""}"
319,"{""1""}","{""3"",""4"",""9""}"
320,"{""1"",""3""}","{""1"",""3"",""4""}"
321,"{""1"",""3""}","{""1"",""3"",""10""}"
322,"{""1""}","{""1"",""4"",""5""}"
323,"{""1"",""3""}","{""1"",""4"",""10""}"
324,"{""3""}","{""2""}"
325,"{""1""}","{""1"",""4"",""9""}"
326,"{""2"",""5""}","{""4"",""5"",""9""}"
327,"{""1""}","{""1"",""3"",""4""}"
328,"{""1"",""2""}","{""1"",""2""}"
329,"{""1"",""5""}","{""5"",""9""}"
330,"{""1""}","{""1"",""4""}"
331,"{""1""}","{""1"",""4""}"
332,"{""1"",""2""}","{""1"",""2"",""10""}"
333,"{""1""}","{""1"",""3"",""4""}"
334,"{""1"",""3""}","{""1""}"
335,"{""1"",""2"",""4""}","{""4""}"
336,"{""1"",""2"",""3""}","{""1"",""3"",""4""}"
337,"{""1""}","{""1""}"
338,"{""1"",""2"",""3"",""4"",""5""}","{""1"",""2"",""3"",""4"",""5"",""7"",""9"",""10""}"
339,"{""1"",""3""}","{""1"",""7"",""10""}"
340,"{""1""}","{""1""}"
341,"{""4""}","{""3""}"
342,"{""2"",""4""}","{""2""}"
343,"{""1"",""2""}","{""1"",""2"",""3"",""4"",""10""}"
344,"{""1""}","{""1""}"
345,"{""1""}","{""1"",""3"",""4""}"
346,"{""1"",""4""}","{""1"",""7""}"
347,"{""1""}","{""1""}"
348,"{""1""}","{""1"",""4"",""5""}"
349,"{""2""}","{""1"",""2"",""4""}"
350,"{""2""}","{""3"",""4""}"
351,"{""1"",""4""}","{""1"",""3""}"
352,"{""1""}","{""1"",""3"",""4""}"
353,"{""1"",""4""}","{""1"",""4"",""7""}"
354,"{""1""}","{""1"",""4""}"
355,"{""1"",""4""}","{""1"",""4""}"
356,"{""2"",""4""}","{""2"",""5""}"
357,"{""1"",""3""}","{""1"",""2"",""4""}"
358,"{""1""}","{""3""}"
359,"{""2""}","{""2"",""4"",""7""}"
360,"{""1""}","{""1""}"
361,"{""1"",""2""}","{""1""}"
362,"{""1""}",NULL
363,"{""1""}","{""4""}"
364,"{""1"",""2"",""5""}","{""4"",""9""}"
365,"{""1""}","{""1"",""4""}"
366,"{""3""}","{""2""}"
367,"{""2"",""4""}","{""2""}"
368,"{""2""}","{""2""}"
369,"{""1""}","{""1"",""9""}"
370,"{""1""}","{""1"",""2"",""4""}"
371,"{""4""}","{""2"",""7""}"
372,{},"{""1"",""4"",""7""}"
373,"{""1"",""3"",""5""}","{""1"",""2"",""4"",""5"",""9""}"
374,"{""1""}","{""1""}"
375,"{""1""}","{""1""}"
376,"{""4""}","{""2""}"
377,"{""1""}","{""1"",""4"",""7""}"
378,"{""1""}","{""1""}"
379,"{""1"",""2""}","{""4""}"
380,"{""1"",""2""}","{""1"",""2""}"
381,"{""1"",""2""}","{""1"",""4"",""9""}"
382,"{""2"",""4""}","{""4"",""5""}"
383,"{""1"",""2"",""5""}","{""3"",""7"",""9""}"
384,"{""2""}","{""2""}"
385,"{""2""}","{""2""}"
386,"{""1""}","{""1""}"
387,"{""3""}","{""1"",""2"",""4""}"
388,"{""1""}","{""1"",""4""}"
389,"{""1"",""2""}","{""2"",""4""}"
390,"{""1""}","{""1"",""3""}"
391,"{""1""}","{""3""}"
392,"{""1""}","{""1""}"
393,"{""1"",""5""}","{""1"",""3"",""4"",""5""}"
394,"{""1""}","{""1"",""3"",""4""}"
395,"{""2""}","{""2"",""4"",""9""}"
396,"{""1""}","{""1"",""2""}"
397,"{""1""}","{""1"",""2"",""4""}"
398,"{""1""}","{""1"",""4""}"
399,"{""1""}","{""1"",""4"",""5""}"
400,"{""2""}","{""2""}"
401,"{""2"",""4""}","{""4""}"
402,"{""1""}","{""1""}"
403,"{""2""}","{""1""}"
404,"{""1""}","{""1"",""2"",""3"",""4""}"
405,"{""1""}","{""1"",""3""}"
406,"{""2"",""4""}","{""1"",""4""}"
407,"{""1"",""2"",""4""}","{""4"",""7"",""9""}"
408,"{""1""}","{""1"",""3"",""4""}"
409,"{""1""}","{""3""}"
410,"{""1""}","{""1"",""3""}"
411,"{""1""}","{""1"",""3"",""4""}"
412,"{""1""}","{""1""}"
413,"{""1"",""2"",""4""}","{""2""}"
414,"{""1""}","{""1"",""3""}"
415,"{""1""}","{""1"",""3"",""4""}"
416,"{""2""}","{""1"",""2"",""4""}"
417,"{""1""}","{""1"",""4"",""5"",""7"",""10""}"
418,"{""1""}","{""1""}"
419,"{""1""}","{""1""}"
420,"{""1"",""2"",""4""}","{""4""}"
421,"{""2""}","{""4""}"
422,"{""2"",""4"",""5""}","{""2"",""4"",""5"",""7"",""9""}"
423,"{""3""}","{""4""}"
424,"{""2"",""4""}","{""4""}"
425,"{""1""}","{""1"",""3""}"
426,"{""1""}","{""1"",""3""}"
427,"{""1"",""2""}","{""4""}"
428,"{""1""}","{""1"",""2"",""4""}"
429,"{""2""}","{""3"",""7"",""10""}"
430,"{""1""}","{""1""}"
431,"{""1""}","{""1""}"
432,"{""1""}","{""1"",""3""}"
433,"{""1"",""4""}","{""1"",""9""}"
434,"{""3""}","{""1"",""2"",""4"",""10""}"
435,"{""1""}","{""1""}"
436,"{""1""}","{""1"",""4""}"
437,"{""3""}","{""2""}"
438,"{""1""}","{""1""}"
439,"{""1""}","{""1"",""9""}"
440,"{""2"",""4"",""5""}","{""2"",""3"",""4"",""7"",""9"",""10""}"
441,"{""2""}","{""2"",""5""}"
442,"{""1""}","{""3""}"
443,"{""1""}","{""1"",""2"",""3"",""4""}"
444,"{""4""}","{""2""}"
445,"{""1""}","{""1"",""3"",""4""}"
446,"{""2""}","{""1"",""2""}"
447,"{""1"",""2"",""5""}","{""2"",""4"",""7""}"
448,"{""1""}","{""1""}"
449,"{""1""}","{""1""}"
450,"{""1""}","{""4""}"
451,"{""1"",""2""}","{""2""}"
452,"{""4""}","{""3""}"
453,"{""1""}","{""1""}"
454,"{""2""}","{""4""}"
455,"{""1"",""2""}","{""3""}"
456,"{""3""}","{""1"",""2"",""4""}"
457,"{""1""}","{""1"",""4""}"
458,"{""2"",""5""}","{""1"",""4"",""9""}"
459,"{""2""}","{""1"",""4"",""5""}"
460,"{""1"",""2"",""4""}","{""2""}"
461,"{""1""}","{""4""}"
462,"{""1""}","{""4""}"
463,"{""1""}","{""1"",""2"",""3""}"
464,"{""3""}","{""1"",""2"",""4""}"
465,"{""1"",""2"",""5""}","{""4"",""5"",""7"",""9""}"
466,"{""1""}","{""1""}"
467,"{""1""}","{""1"",""2""}"
468,"{""1""}","{""1""}"
469,"{""1""}","{""2""}"
470,"{""1""}","{""1"",""2"",""3"",""4"",""5""}"
471,"{""1""}","{""1""}"
472,"{""1""}","{""1""}"
473,"{""1""}","{""1"",""4"",""10""}"
474,"{""1""}","{""1"",""4""}"
475,"{""1""}","{""1""}"
476,"{""1"",""2"",""5""}","{""4""}"
477,"{""1""}","{""1"",""7""}"
478,"{""2"",""4""}","{""1"",""2"",""4"",""5""}"
479,"{""1""}","{""1""}"
480,"{""2""}","{""2""}"
481,"{""1"",""2"",""4""}","{""4""}"
482,"{""1""}","{""2""}"
483,"{""2"",""4""}","{""3"",""4""}"
484,"{""1""}","{""1"",""2"",""5""}"
485,"{""1""}","{""1"",""2"",""3"",""4"",""7"",""10""}"
486,"{""2""}","{""4""}"
487,"{""1"",""3""}","{""1"",""4""}"
488,"{""2""}","{""1"",""2"",""4""}"
489,"{""2""}","{""1"",""4""}"
490,"{""1"",""2""}","{""4""}"
491,"{""1""}","{""1"",""3""}"
492,"{""1""}","{""1"",""2"",""3"",""7"",""10""}"
493,"{""1""}","{""1""}"
494,"{""1"",""2""}","{""2"",""4""}"
495,"{""1""}","{""1"",""4""}"
496,"{""1""}","{""1"",""3""}"
497,"{""1"",""4"",""5""}","{""1"",""4"",""9""}"
498,"{""1""}","{""1""}"
499,"{""1""}","{""1""}"
500,"{""2"",""3""}","{""1"",""4"",""5""}"
501,"{""1"",""2"",""4""}","{""2"",""4"",""5"",""7"",""10""}"
502,"{""1""}","{""1""}"
503,"{""2""}","{""1""}"
504,"{""2"",""4"",""5""}","{""4"",""9""}"
505,"{""1""}","{""1"",""4""}"
506,"{""1""}","{""1"",""3""}"
507,"{""1""}","{""1"",""7""}"
508,"{""2"",""4""}","{""1"",""4""}"
509,"{""1""}","{""1""}"
510,"{""3""}","{""1"",""2""}"
511,"{""1""}","{""1""}"
512,"{""1"",""2"",""4"",""5""}","{""4""}"
513,"{""1""}","{""1"",""3"",""4""}"
514,"{""1""}","{""1"",""10""}"
515,"{""1""}","{""1"",""2"",""4""}"
516,"{""4""}","{""2""}"
517,"{""1""}","{""1"",""2"",""4"",""5""}"
518,"{""1""}","{""1""}"
519,"{""2""}","{""2""}"
520,"{""1""}","{""1""}"
521,"{""1""}","{""1"",""3""}"
522,"{""2""}","{""1"",""4""}"
523,"{""2""}","{""2""}"
524,"{""1""}","{""1"",""4""}"
525,"{""1""}","{""1""}"
526,"{""1""}","{""1""}"
527,"{""2"",""5""}","{""1"",""2"",""3"",""4"",""5"",""9""}"
528,"{""2""}","{""1"",""2""}"
529,"{""1""}","{""1"",""5"",""10""}"
530,"{""1""}","{""3""}"
531,"{""1""}","{""1""}"
532,"{""2"",""4""}","{""5""}"
533,"{""1""}","{""1""}"
534,"{""1""}","{""1""}"
