id,methodarea,researcharea
1064,"{""1""}","{""1"",""4""}"
1065,"{""1""}","{""1""}"
1066,"{""2""}","{""2""}"
1067,"{""1""}","{""1"",""2"",""4""}"
1068,"{""1""}","{""1"",""4""}"
1069,"{""2"",""4""}","{""2"",""5"",""7"",""9""}"
1070,"{""2""}","{""1"",""2"",""4""}"
1071,"{""1""}","{""1""}"
1072,"{""1""}","{""1"",""3""}"
1073,"{""1""}","{""1""}"
1074,"{""3""}","{""1""}"
1075,"{""1""}","{""1""}"
1076,"{""1""}","{""1"",""3"",""4""}"
1077,"{""1""}","{""1"",""2""}"
1078,"{""4""}","{""2"",""7""}"
1079,"{""1""}","{""1""}"
1080,"{""1""}","{""1""}"
1081,"{""1""}","{""1""}"
1082,"{""4""}","{""2""}"
1083,"{""1""}","{""1"",""4""}"
1084,"{""2"",""4""}","{""2"",""4"",""5"",""7""}"
1085,"{""3""}","{""1"",""2""}"
1086,"{""1"",""2""}","{""1"",""2"",""7"",""10""}"
1087,"{""1""}","{""1""}"
1088,"{""1"",""2""}","{""4""}"
1089,"{""1""}","{""1"",""4""}"
1090,"{""1"",""4""}","{""1"",""4"",""7""}"
1091,"{""1"",""2"",""3""}","{""1"",""2"",""5"",""7""}"
1092,"{""4""}","{""2""}"
1093,"{""1""}","{""3"",""4"",""5""}"
1094,"{""1""}","{""1""}"
1095,"{""1""}","{""1""}"
1096,"{""1"",""3""}","{""1"",""2"",""4""}"
1097,"{""1""}",{}
1098,"{""2"",""3""}","{""1"",""7""}"
1099,"{""1""}","{""1"",""2"",""5""}"
1100,"{""1""}","{""1"",""5""}"
1101,"{""2""}","{""4"",""5"",""7""}"
1102,"{""1"",""2""}","{""3""}"
1103,"{""2"",""4""}","{""4"",""5""}"
1104,"{""1"",""4""}","{""4""}"
1105,"{""1""}","{""1"",""4""}"
1106,"{""1"",""3""}","{""4""}"
1107,"{""1""}","{""4""}"
1108,"{""1""}","{""1""}"
1109,"{""1""}","{""1""}"
1110,"{""1"",""2""}","{""4""}"
1111,"{""1""}","{""1""}"
1112,"{""2""}","{""1"",""2""}"
1113,"{""1""}","{""1"",""2"",""4""}"
1114,"{""1""}","{""1"",""4""}"
1115,"{""1""}","{""1"",""2"",""7"",""10""}"
1116,"{""1"",""4""}","{""1"",""7"",""10""}"
1117,"{""1""}","{""1"",""3""}"
1118,"{""1""}","{""1"",""4""}"
1119,"{""2"",""5""}","{""4""}"
1120,"{""1""}","{""1"",""3""}"
1121,"{""1""}","{""1"",""2"",""4""}"
1122,"{""2"",""3""}","{""1"",""2"",""4"",""7""}"
1123,"{""3""}","{""1"",""2"",""3""}"
1124,"{""1""}","{""1"",""2"",""3"",""4""}"
1125,"{""2""}","{""2"",""5""}"
1126,"{""2""}","{""2""}"
1127,"{""1"",""4""}","{""1"",""5"",""10""}"
1128,"{""4""}","{""2"",""10""}"
1129,"{""2"",""5""}","{""4"",""5"",""9""}"
1130,"{""1""}","{""1"",""4""}"
1131,"{""1""}","{""1""}"
1132,"{""1""}","{""1"",""4""}"
1133,"{""1""}","{""1""}"
1134,"{""2"",""3"",""4""}","{""1"",""2"",""4"",""7"",""9""}"
1135,{},NULL
1136,"{""1""}","{""1"",""4""}"
1137,"{""1"",""4""}","{""7""}"
1138,"{""2"",""4""}","{""1"",""2""}"
1139,"{""1"",""2""}","{""4"",""10""}"
1140,"{""2""}","{""1"",""5"",""7""}"
1141,"{""1""}","{""1""}"
1142,"{""1""}","{""4""}"
1143,"{""1""}","{""1"",""4""}"
1144,"{""1""}","{""1"",""4""}"
1145,"{""1""}","{""1"",""4""}"
1146,"{""1""}","{""1"",""2""}"
1147,"{""1"",""2""}","{""2"",""5""}"
1148,{},NULL
1149,"{""2"",""4""}","{""5"",""10""}"
1150,"{""1""}","{""1"",""2"",""4"",""7""}"
1151,"{""3""}","{""1"",""5""}"
1152,"{""2""}","{""1""}"
1153,"{""1""}","{""1""}"
1154,"{""1""}","{""1"",""2""}"
1155,"{""1"",""4"",""5""}","{""4"",""5"",""7""}"
1156,"{""1""}","{""1"",""2""}"
1157,"{""1"",""2""}","{""1"",""2"",""4"",""5""}"
1158,"{""2""}","{""4""}"
1159,"{""4""}","{""5""}"
1160,"{""2""}","{""1""}"
1161,{},{}
1162,"{""2"",""4""}","{""1"",""4""}"
1163,"{""1"",""3""}","{""1"",""4""}"
1164,"{""1"",""3""}","{""1"",""2"",""4""}"
1165,"{""2""}","{""4"",""9"",""10""}"
1166,"{""3"",""5""}","{""1"",""4"",""5"",""7"",""9""}"
1167,"{""1"",""4""}","{""1"",""3""}"
1168,"{""1""}","{""1"",""4""}"
1169,"{""1"",""2""}","{""3"",""4"",""7""}"
1170,"{""1"",""4""}","{""1"",""4"",""7"",""9""}"
1171,"{""1""}","{""1"",""4""}"
1172,"{""2"",""5""}","{""3"",""7"",""9""}"
1173,"{""1""}","{""1"",""3"",""4""}"
1174,"{""1""}","{""1""}"
1175,"{""1"",""4""}","{""1"",""2"",""4"",""7""}"
1176,"{""2""}","{""1"",""3"",""4"",""9""}"
1177,"{""1"",""3""}","{""1"",""2""}"
1178,"{""1""}","{""1"",""4""}"
1179,"{""1""}","{""4"",""1""}"
1180,"{""4""}","{""2""}"
1181,"{""1""}","{""1"",""2"",""4""}"
1182,"{""1""}","{""1""}"
1183,"{""1"",""2"",""5""}","{""2""}"
1184,"{""1""}","{""1"",""4""}"
1185,"{""1"",""2"",""5""}","{""1"",""5"",""7"",""9""}"
1186,"{""1"",""2""}","{""1"",""5"",""9""}"
1187,"{""1""}","{""1"",""7""}"
1188,"{""1""}","{""1"",""2""}"
1189,"{""1"",""2""}","{""2"",""10""}"
1190,"{""1"",""3""}","{""1""}"
1191,"{""2"",""4"",""5""}","{""1"",""4"",""9""}"
1192,"{""1"",""5""}","{""1"",""2"",""7"",""9""}"
1193,"{""1""}","{""1"",""3""}"
1194,"{""2""}","{""1"",""2"",""3"",""4""}"
1195,"{""2""}","{""2""}"
1196,"{""1"",""5""}","{""4"",""5"",""7""}"
1197,"{""1""}","{""1""}"
1198,"{""1""}","{""1"",""3"",""9""}"
1199,"{""1"",""4""}","{""3""}"
1200,"{""1""}","{""1"",""3"",""4"",""9""}"
1201,"{""1"",""2"",""4"",""5""}","{""2"",""4"",""5"",""9"",""10""}"
1202,"{""1""}","{""1"",""4"",""7"",""9""}"
1203,"{""2"",""4"",""5""}","{""2"",""7"",""9""}"
1204,"{""2""}","{""3""}"
1205,"{""1""}","{""1""}"
1206,"{""1"",""4""}","{""1""}"
1207,"{""1"",""4"",""5""}","{""1"",""7"",""9"",""10""}"
1208,"{""2""}","{""4""}"
1209,"{""1""}","{""2""}"
1210,"{""1"",""2"",""5""}","{""2""}"
1211,"{""1"",""4"",""5""}","{""1"",""9"",""10""}"
1212,"{""1""}","{""7""}"
1213,"{""1"",""4""}","{""1"",""4"",""7"",""9""}"
1214,"{""1""}","{""1"",""4"",""9""}"
1215,"{""2"",""5""}","{""2"",""7""}"
1216,"{""2"",""5""}","{""4"",""9""}"
1217,"{""2"",""5""}","{""2"",""4"",""9""}"
1218,"{""1""}","{""1"",""4""}"
1219,{},{}
1220,"{""1"",""2""}","{""2""}"
1221,"{""1"",""4""}","{""2"",""7""}"
1222,"{""1"",""4""}","{""1"",""3"",""4""}"
1223,"{""1""}","{""1""}"
1224,"{""1""}","{""1"",""3""}"
1225,"{""1""}","{""1"",""4""}"
1226,"{""1"",""3"",""4"",""5""}","{""1"",""7"",""9"",""10""}"
1227,"{""1""}","{""1"",""5""}"
1228,"{""1""}","{""1""}"
1229,"{""1"",""5""}","{""1"",""3"",""4"",""9""}"
1230,"{""1""}","{""1"",""7""}"
1231,"{""1"",""4""}","{""1"",""4"",""7"",""10""}"
1232,"{""1""}","{""1""}"
1233,"{""2"",""4""}","{""2"",""4""}"
1234,"{""1"",""3""}","{""5""}"
1235,"{""1"",""3""}","{""1"",""2"",""3"",""4"",""10""}"
1236,"{""1"",""2""}","{""2"",""7""}"
1237,"{""1""}","{""1"",""4""}"
1238,"{""1"",""3""}","{""1"",""3"",""7""}"
1239,"{""1""}","{""1""}"
1240,"{""3""}","{""1""}"
1241,"{""1""}","{""1"",""3""}"
1242,"{""2""}","{""1"",""4""}"
1243,"{""2""}","{""2""}"
1244,"{""1"",""2"",""5""}","{""1"",""4"",""7"",""9""}"
1245,"{""1""}","{""1""}"
1246,"{""1""}","{""1""}"
1247,"{""1""}","{""1""}"
1248,"{""2"",""4""}","{""4"",""5""}"
1249,"{""2"",""5""}","{""4"",""9""}"
1250,"{""1""}","{""1""}"
1251,"{""1"",""3""}","{""1"",""7""}"
1252,{},{}
1253,"{""2"",""5""}","{""1"",""4"",""9""}"
1254,"{""1"",""3""}","{""1"",""4"",""7""}"
1255,"{""1""}","{""1"",""4""}"
1256,"{""1"",""2""}","{""1"",""2""}"
1257,"{""1""}","{""4""}"
1258,"{""1""}","{""1"",""2"",""4"",""5""}"
1259,"{""2""}","{""4""}"
1260,"{""1""}","{""3""}"
1261,"{""1""}","{""1"",""7""}"
1262,"{""2""}","{""2""}"
1263,"{""1""}","{""1""}"
1264,"{""2""}","{""2"",""5""}"
1265,"{""3""}","{""1"",""4""}"
1266,"{""2""}","{""1"",""3""}"
1267,"{""1""}","{""1"",""9""}"
1268,"{""3""}","{""1""}"
1269,"{""1""}","{""1"",""4""}"
1270,"{""1""}","{""1"",""2"",""4"",""10""}"
1271,"{""1""}","{""4""}"
1272,{},{}
1273,"{""2""}","{""4""}"
1274,"{""2"",""4""}","{""4""}"
1275,"{""1""}","{""1"",""2""}"
1276,"{""1""}","{""1"",""2"",""7"",""9"",""10""}"
1277,"{""1""}","{""1"",""3""}"
1278,"{""2""}","{""4""}"
1279,"{""1""}","{""1""}"
1280,"{""1""}","{""1"",""4"",""5""}"
1281,"{""2"",""4"",""5""}","{""2"",""7"",""9""}"
1282,"{""1""}","{""1""}"
1283,"{""1""}","{""1"",""4""}"
1284,"{""1""}","{""1""}"
1285,"{""1""}","{""1""}"
1286,"{""1""}","{""1""}"
1287,"{""1""}","{""1"",""7""}"
1288,"{""3"",""4""}","{""2"",""10""}"
1289,"{""1""}","{""1"",""10""}"
1290,"{""2"",""4""}","{""5""}"
1291,"{""2""}","{""3"",""7""}"
1292,"{""4""}","{""10""}"
1293,"{""1""}","{""1"",""3""}"
1294,"{""1"",""4""}","{""7"",""9""}"
1295,"{""1""}","{""1"",""7"",""10""}"
1296,"{""2""}","{""1""}"
1297,"{""2""}","{""4""}"
1298,"{""1"",""2""}","{""1"",""4""}"
1299,"{""1""}","{""1"",""3""}"
1300,"{""1""}","{""1"",""2"",""3"",""4"",""5""}"
1301,"{""1""}","{""4""}"
1302,"{""1""}","{""1"",""3""}"
1303,"{""1""}","{""1""}"
1304,"{""1""}","{""1"",""2"",""7""}"
1305,"{""1"",""2""}","{""3"",""4""}"
1306,"{""1""}","{""1"",""7""}"
1307,"{""1"",""2""}","{""2""}"
1308,"{""3"",""5""}","{""4"",""5""}"
1309,"{""1""}","{""1""}"
1310,"{""1""}","{""1"",""4""}"
1311,"{""1"",""3""}","{""1"",""2"",""4"",""5"",""9""}"
1312,"{""1""}","{""1"",""4""}"
1313,"{""1""}","{""1"",""4""}"
1314,"{""3"",""4"",""5""}","{""2"",""9""}"
1315,"{""3"",""4""}","{""4"",""5""}"
1316,"{""1"",""2""}","{""3""}"
1317,"{""1""}","{""1"",""4""}"
1318,"{""1"",""2""}","{""4"",""5"",""7""}"
1319,"{""1"",""4""}","{""1"",""2"",""7"",""9""}"
1320,"{""1""}","{""1""}"
1321,"{""1"",""4""}","{""1"",""7""}"
1322,{},{}
1323,"{""1""}","{""1"",""2"",""4""}"
1324,"{""1""}","{""1"",""3""}"
1325,"{""1""}","{""1""}"
1326,"{""2"",""4""}","{""5""}"
1327,"{""1""}",NULL
1328,"{""1"",""4""}","{""1"",""4"",""9""}"
1329,"{""1""}","{""1""}"
1330,"{""1""}","{""1""}"
1331,"{""1""}","{""1"",""4""}"
1332,"{""2""}","{""2""}"
1333,"{""2""}","{""3""}"
1334,"{""2""}","{""1"",""2"",""7""}"
1335,"{""2""}","{""2""}"
1336,"{""1""}","{""1""}"
1337,"{""1"",""4""}","{""1"",""4"",""7""}"
1338,"{""1""}","{""2""}"
1339,"{""1"",""3"",""4""}","{""2"",""4"",""7""}"
1340,"{""1""}","{""1"",""2""}"
1341,"{""1""}","{""1""}"
1342,"{""1""}","{""1"",""4""}"
1343,"{""1"",""4""}","{""1"",""4"",""7""}"
1344,"{""1""}","{""1"",""3""}"
1345,"{""1"",""3""}","{""1"",""10""}"
1346,"{""1""}","{""7"",""10""}"
1347,"{""1"",""5""}","{""1"",""4"",""9""}"
1348,"{""1""}","{""1""}"
1349,"{""1"",""2"",""3""}","{""1"",""4"",""5"",""7""}"
1350,"{""2""}","{""1"",""2""}"
1351,"{""1"",""2"",""4""}","{""2"",""7""}"
1352,"{""1""}","{""1"",""3"",""4""}"
1353,"{""1""}","{""1"",""4"",""5"",""7""}"
1354,"{""1""}","{""1"",""2"",""4"",""5"",""7""}"
1355,"{""1""}","{""3"",""4""}"
1356,"{""1""}","{""1""}"
1357,"{""1"",""2""}","{""2""}"
1358,"{""1""}","{""1"",""4"",""7""}"
1359,"{""1""}","{""1""}"
1360,"{""1""}","{""1"",""2"",""4""}"
1361,"{""4""}","{""5""}"
1362,"{""2"",""4"",""5""}","{""4"",""7"",""9""}"
1363,"{""1"",""5""}","{""1"",""5"",""9""}"
1364,"{""1""}","{""1"",""4""}"
1365,"{""1""}","{""1"",""4""}"
1366,"{""3""}","{""1""}"
1367,"{""1""}","{""1""}"
1368,"{""1""}","{""1"",""3""}"
1369,"{""4""}","{""2""}"
1370,"{""1"",""2""}","{""1"",""4"",""9""}"
1371,"{""1"",""4""}","{""1"",""2""}"
1372,"{""1""}","{""1""}"
1373,"{""1""}","{""1""}"
1374,"{""2"",""4""}","{""4"",""5"",""7""}"
1375,"{""2""}","{""4""}"
1376,"{""1""}","{""1"",""2""}"
1377,"{""1""}","{""2""}"
1378,"{""2"",""4""}","{""2""}"
1379,"{""1""}","{""1"",""3""}"
1380,"{""4""}","{""3""}"
1381,"{""1""}","{""1""}"
1382,"{""1""}","{""2"",""9""}"
1383,"{""1""}","{""3""}"
1384,"{""1""}","{""1"",""2"",""4"",""7""}"
1385,"{""1"",""2"",""4""}","{""5""}"
1386,"{""1""}","{""1""}"
1387,"{""1"",""4"",""5""}","{""2"",""4"",""7""}"
1388,"{""1"",""3""}","{""1"",""7""}"
1389,"{""1""}","{""1""}"
1390,"{""4""}","{""2""}"
1391,"{""1"",""3""}","{""1"",""5""}"
1392,"{""1""}","{""1"",""4""}"
1393,"{""1"",""2""}","{""5""}"
1394,"{""3""}","{""1"",""2""}"
1395,"{""1""}","{""1"",""3"",""4"",""7""}"
1396,"{""1"",""4""}","{""2""}"
1397,"{""1""}","{""1"",""4""}"
1398,"{""1""}","{""1"",""2"",""4""}"
1399,"{""4""}","{""2"",""7"",""10""}"
1400,"{""3""}","{""1"",""4""}"
1401,"{""1""}","{""1""}"
1402,"{""1""}","{""1""}"
1403,"{""2""}","{""2""}"
1404,"{""2"",""4""}","{""4""}"
1405,"{""4""}","{""2"",""7""}"
1406,"{""2""}","{""4""}"
1407,"{""1""}","{""1""}"
1408,"{""1""}","{""1""}"
1409,"{""2"",""4""}","{""2"",""5""}"
1410,"{""1""}","{""1"",""2"",""3"",""4""}"
1411,"{""1""}","{""1"",""2"",""4""}"
1412,"{""1"",""3""}","{""1""}"
1413,"{""1""}","{""1""}"
1414,"{""4""}","{""2"",""7""}"
1415,"{""1""}","{""1""}"
1416,"{""2"",""3""}","{""5""}"
1417,"{""1""}","{""4""}"
1418,"{""1""}","{""1"",""4""}"
1419,"{""1"",""2"",""4""}","{""1"",""2"",""7""}"
1420,"{""3""}",NULL
1421,"{""1"",""2""}","{""1"",""4""}"
1422,"{""1""}","{""1"",""4""}"
1423,"{""1""}","{""1"",""2"",""4"",""5""}"
1424,"{""1"",""2""}","{""1"",""4""}"
1425,"{""1""}","{""1"",""10""}"
1426,"{""2"",""3""}","{""1"",""2""}"
1427,"{""4""}","{""4"",""5""}"
1428,"{""1""}","{""1"",""3""}"
1429,"{""2"",""5""}","{""4"",""9""}"
1430,"{""3"",""4""}","{""2""}"
1431,"{""1""}","{""2"",""3"",""4""}"
1432,"{""1"",""2""}","{""3""}"
1433,"{""1"",""3"",""5""}","{""1"",""4"",""7"",""10""}"
1434,"{""4""}","{""4"",""5""}"
1435,"{""1""}",NULL
1436,"{""1"",""2"",""3""}","{""1""}"
1437,"{""1""}","{""1"",""10""}"
1438,"{""2""}","{""2""}"
1439,"{""1"",""2"",""3"",""4"",""5""}","{""1"",""9""}"
1440,"{""1"",""2"",""4""}","{""2""}"
1441,"{""1"",""3""}","{""1"",""2"",""4"",""7"",""10""}"
1442,"{""2"",""4""}","{""2"",""4""}"
1443,"{""1""}","{""1""}"
1444,"{""1""}","{""1"",""2""}"
1445,"{""1"",""4""}","{""1"",""4""}"
1446,"{""1""}","{""7"",""9""}"
1447,"{""1""}","{""1"",""9""}"
1448,"{""1""}","{""1"",""4""}"
1449,"{""2"",""3""}","{""1"",""5"",""7""}"
1450,"{""1"",""2"",""4"",""5""}","{""4"",""7"",""9"",""10""}"
1451,"{""1""}","{""1"",""2"",""4""}"
1452,"{""1""}","{""1"",""4""}"
1453,"{""1"",""4""}","{""1"",""2"",""4"",""7""}"
1454,"{""3""}","{""1""}"
1455,"{""3"",""4"",""5""}","{""5"",""9""}"
1456,"{""4""}","{""1"",""7"",""9""}"
1457,"{""1""}","{""1"",""2""}"
1458,"{""3""}","{""4""}"
1459,"{""4""}","{""2""}"
1460,"{""1""}","{""1"",""2"",""7""}"
1461,"{""1""}","{""1""}"
1462,"{""1""}","{""1"",""2"",""3""}"
1463,"{""1"",""3""}","{""1"",""2""}"
1464,"{""1""}","{""4"",""7"",""9""}"
1465,"{""1""}","{""7""}"
1466,"{""3""}","{""7"",""9""}"
1467,"{""1"",""2"",""5""}","{""4"",""9""}"
1468,"{""3""}","{""1"",""2"",""7""}"
1469,"{""1"",""3"",""5""}","{""4"",""5"",""9""}"
1470,"{""1"",""2""}","{""1"",""4"",""9""}"
1471,"{""1""}","{""1"",""3""}"
1472,"{""1"",""3"",""4"",""5""}","{""1"",""4"",""5"",""7"",""9""}"
1473,"{""1""}","{""7""}"
1474,"{""2"",""4"",""5""}","{""3"",""9"",""10""}"
1475,"{""2"",""3"",""4""}",NULL
1476,"{""1""}","{""1""}"
1477,"{""1""}","{""1""}"
1478,"{""1"",""2""}","{""1"",""2"",""4""}"
1479,"{""1"",""3""}","{""1"",""4"",""5""}"
1480,"{""1""}","{""1"",""7""}"
1481,"{""2"",""3"",""4"",""5""}","{""2"",""7""}"
1482,"{""2""}","{""1"",""5""}"
1483,"{""1"",""2""}","{""1"",""2""}"
1484,"{""2"",""4"",""5""}","{""4"",""7"",""9""}"
1485,"{""1"",""2"",""3""}","{""1"",""2"",""5""}"
1486,"{""1"",""3""}","{""1"",""2"",""4""}"
1487,"{""2"",""5""}","{""4""}"
1488,"{""1""}","{""3""}"
1489,"{""1"",""3"",""4""}","{""1"",""2"",""7"",""9""}"
1490,"{""1"",""2""}","{""1"",""2"",""4"",""7""}"
1491,"{""2"",""4""}","{""2"",""9""}"
1492,"{""1""}","{""1"",""10""}"
1493,"{""1""}","{""1"",""4""}"
1494,"{""1""}","{""1"",""4"",""10""}"
1495,"{""1""}","{""1"",""10""}"
1496,"{""1"",""4""}","{""2"",""3""}"
1497,"{""3""}","{""2"",""5"",""10""}"
1498,"{""2"",""4""}","{""1"",""9""}"
1499,"{""1"",""2"",""3"",""4"",""5""}","{""1"",""2"",""3"",""4"",""5"",""7"",""9""}"
1500,"{""1""}","{""1"",""2""}"
1501,"{""1"",""4"",""5""}","{""1"",""3"",""9""}"
1502,"{""1"",""4""}","{""4"",""9""}"
1503,"{""1""}","{""1""}"
1504,"{""1"",""3""}","{""2""}"
1505,"{""4""}","{""7""}"
1506,"{""2""}","{""1""}"
1507,"{""1"",""4""}","{""2"",""7""}"
1508,"{""1"",""4""}","{""1""}"
1509,"{""1""}","{""1""}"
1510,"{""1""}","{""1"",""9""}"
1511,"{""3"",""4""}","{""7""}"
1512,"{""1"",""2""}","{""1"",""3""}"
1513,"{""1""}","{""1""}"
1514,"{""1"",""3""}","{""1"",""7""}"
1515,"{""1"",""2"",""4"",""5""}","{""1"",""4"",""5"",""7""}"
1516,"{""1"",""2""}","{""1"",""3"",""7""}"
1517,"{""3"",""4"",""5""}","{""4"",""5""}"
1518,"{""1"",""5""}","{""1"",""7"",""9""}"
1519,"{""4""}","{""4"",""7"",""9""}"
1520,"{""1"",""2"",""5""}","{""4"",""5"",""9""}"
1521,"{""1"",""2""}","{""5"",""7"",""9""}"
1522,"{""5""}","{""5"",""9""}"
1523,"{""4"",""5""}","{""5"",""10""}"
1524,"{""3""}","{""4"",""5"",""9""}"
1525,"{""2"",""5""}","{""2"",""5""}"
1526,"{""2"",""4"",""5""}","{""2"",""5"",""9""}"
1527,"{""1""}","{""1""}"
1528,"{""1"",""4""}","{""2"",""7""}"
1529,"{""1"",""2"",""3""}","{""2"",""10""}"
1530,"{""1""}","{""1"",""3"",""4"",""9""}"
1531,"{""2"",""5""}","{""2"",""4"",""9""}"
1532,"{""1""}","{""1"",""4""}"
1533,"{""1"",""2""}","{""5"",""10""}"
1534,"{""1"",""4"",""5""}","{""2"",""5"",""7"",""9"",""10""}"
1535,"{""1"",""5""}","{""4"",""7"",""9""}"
1536,"{""2"",""3""}","{""2""}"
1537,"{""1""}","{""2"",""10""}"
1538,"{""2"",""4""}","{""5""}"
1539,"{""2"",""5""}","{""4"",""5"",""9""}"
1540,"{""2"",""3"",""4""}","{""5"",""10""}"
1541,"{""1"",""3""}","{""7""}"
1542,"{""1"",""4""}","{""1"",""4"",""10""}"
1543,"{""1"",""3""}","{""2"",""7""}"
1544,"{""1""}","{""1""}"
1545,"{""1"",""3""}","{""1""}"
1546,"{""2""}","{""1""}"
1547,"{""2"",""4"",""5""}","{""2"",""4"",""5"",""9""}"
1548,"{""1""}","{""1""}"
1549,"{""1"",""4""}","{""1"",""4""}"
1550,"{""1"",""2""}","{""2""}"
1551,"{""1"",""5""}","{""3"",""9""}"
1552,"{""1""}","{""1"",""9""}"
1553,"{""2"",""3""}","{""3"",""5"",""7""}"
1554,"{""1""}","{""1"",""4""}"
1555,"{""1"",""2"",""5""}","{""2"",""5"",""9""}"
1556,"{""1"",""2""}","{""2""}"
1557,"{""1"",""3""}","{""1"",""4""}"
1558,"{""1"",""3"",""4""}","{""3"",""4"",""7"",""10""}"
1559,"{""1"",""3""}","{""5"",""7"",""9""}"
1560,"{""3"",""4"",""5""}","{""2"",""7"",""10""}"
1561,"{""1"",""5""}","{""1"",""4"",""9""}"
1562,"{""1"",""3"",""4""}","{""7""}"
1563,"{""1"",""4""}","{""1""}"
1564,"{""3""}","{""1"",""10""}"
1565,"{""2"",""4""}","{""2"",""4"",""7"",""9""}"
1566,"{""3"",""4""}","{""2"",""10""}"
1567,"{""2"",""4""}","{""5"",""10""}"
