scopus_id,doi,resmat,prereg,journal,cyear
188e843ddc319839a00fbf6ef2cc7e7f7a025f1d3ea80a784eabfc,ANON,0,0,Nature Reviews Drug Discovery,2018
188e843ddc319839a00fbf6ef2cc7e7f7a025f1d3ea80a784eabfc,ANON,0,0,Oxford Review of Economic Policy,2018
188e843ddc319839a00fbf6ef2cc7e7f7a025f1d3ea80a784eabfc,ANON,0,0,BMC Health Services Research,2019
188e843ddc319839a00fbf6ef2cc7e7f7a025f1d3ea80a784eabfc,ANON,0,0,Conservation Biology,2018
188e843ddc319839a00fbf6ef2cc7e7f7a025f1d3ea80a784eabfc,ANON,0,0,Accounting in Europe,2019
188e843ddc319839a00fbf6ef2cc7e7f7a025f1d3ea80a784eabfc,ANON,0,0,Contemporary Accounting Research,2019
188e843ddc319839a00fbf6ef2cc7e7f7a025f1d3ea80a784eabfc,ANON,0,0,Accounting and Business Research,2021
188e843ddc319839a00fbf6ef2cc7e7f7a025f1d3ea80a784eabfc,ANON,0,0,PharmacoEconomics,2021
188e843ddc319839a00fbf6ef2cc7e7f7a025f1d3ea80a784eabfc,ANON,0,0,Accounting Forum,2024
7fc9e09c3e85d5381442354175ea2e387c035f153da60d784daefb,ANON,0,0,"Accounting, Organizations and Society",2016
3eeed8657c011e7f2f2a74aca6d7299d7c035c1f3aa50f7d46abfc,ANON,1,0,Contemporary Accounting Research,2021
9df2cc87216ba3048cea9090894113057c035c1e3ca00a714eabf9,ANON,0,0,Contemporary Accounting Research,2020
cebd046df77b14037398f1d1b2af47977e065e1d3fa9097a46aa,ANON,0,0,The Accounting Review,2016
cebd046df77b14037398f1d1b2af47977e065e1d3fa9097a46aa,ANON,0,0,Review of Accounting Studies,2018
cebd046df77b14037398f1d1b2af47977e065e1d3fa9097a46aa,ANON,0,0,Issues in Accounting Education,2020
cebd046df77b14037398f1d1b2af47977e065e1d3fa9097a46aa,ANON,0,0,Accounting Horizons,2022
cebd046df77b14037398f1d1b2af47977e065e1d3fa9097a46aa,ANON,0,0,Journal of Financial Research,2023
cebd046df77b14037398f1d1b2af47977e065e1d3fa9097a46aa,ANON,0,0,Journal of Financial Research,2024
427aea318ee8f9287923567ca1be9b257b00591e3ea4067a4eabfc,ANON,0,0,Journal of Accounting and Economics,2016
427aea318ee8f9287923567ca1be9b257b00591e3ea4067a4eabfc,ANON,0,0,The Accounting Review,2017
427aea318ee8f9287923567ca1be9b257b00591e3ea4067a4eabfc,ANON,0,0,"Journal of Accounting, Auditing & Finance",2018
427aea318ee8f9287923567ca1be9b257b00591e3ea4067a4eabfc,ANON,0,0,The Accounting Review,2021
427aea318ee8f9287923567ca1be9b257b00591e3ea4067a4eabfc,ANON,0,0,Journal of Accounting and Public Policy,2021
427aea318ee8f9287923567ca1be9b257b00591e3ea4067a4eabfc,ANON,0,0,Contemporary Accounting Research,2021
427aea318ee8f9287923567ca1be9b257b00591e3ea4067a4eabfc,ANON,0,0,Journal of Accounting and Economics,2021
427aea318ee8f9287923567ca1be9b257b00591e3ea4067a4eabfc,ANON,0,0,Journal of Business Finance & Accounting,2021
427aea318ee8f9287923567ca1be9b257b00591e3ea4067a4eabfc,ANON,0,0,Journal of Financial and Quantitative Analysis,2022
427aea318ee8f9287923567ca1be9b257b00591e3ea4067a4eabfc,ANON,0,0,Journal of Business Finance & Accounting,2024
6d59a00c20b5637a131fcf34b6179b897c035c1c3ea30e7c4fa3fd,ANON,0,0,Contemporary Accounting Research,2018
6d59a00c20b5637a131fcf34b6179b897c035c1c3ea30e7c4fa3fd,ANON,0,0,Accounting & Finance,2016
6d59a00c20b5637a131fcf34b6179b897c035c1c3ea30e7c4fa3fd,ANON,0,0,Journal of Corporate Finance,2021
6d59a00c20b5637a131fcf34b6179b897c035c1c3ea30e7c4fa3fd,ANON,0,0,Accounting & Finance,2022
6d59a00c20b5637a131fcf34b6179b897c035c1c3ea30e7c4fa3fd,ANON,0,0,European Accounting Review,2022
6d59a00c20b5637a131fcf34b6179b897c035c1c3ea30e7c4fa3fd,ANON,0,0,Accounting & Finance,2021
6d59a00c20b5637a131fcf34b6179b897c035c1c3ea30e7c4fa3fd,ANON,0,0,Review of Accounting Studies,2023
8542f1e1dd8e4a83005b07c665382bf17f025e1f38a507714fa3,ANON,0,0,The Journal of Portfolio Management,2016
8542f1e1dd8e4a83005b07c665382bf17f025e1f38a507714fa3,ANON,0,0,The Journal of Portfolio Management,2017
8542f1e1dd8e4a83005b07c665382bf17f025e1f38a507714fa3,ANON,0,0,The Journal of Portfolio Management,2018
8542f1e1dd8e4a83005b07c665382bf17f025e1f38a507714fa3,ANON,0,0,Journal of Financial Economics,2018
8542f1e1dd8e4a83005b07c665382bf17f025e1f38a507714fa3,ANON,1,0,Review of Accounting Studies,2018
8542f1e1dd8e4a83005b07c665382bf17f025e1f38a507714fa3,ANON,0,0,The Journal of Portfolio Management,2019
8542f1e1dd8e4a83005b07c665382bf17f025e1f38a507714fa3,ANON,0,0,Journal of Financial Economics,2019
8542f1e1dd8e4a83005b07c665382bf17f025e1f38a507714fa3,ANON,0,0,The Journal of Portfolio Management,2021
8542f1e1dd8e4a83005b07c665382bf17f025e1f38a507714fa3,ANON,0,0,The Journal of Beta Investment Strategies,2022
8542f1e1dd8e4a83005b07c665382bf17f025e1f38a507714fa3,ANON,0,0,The Journal of Portfolio Management,2023
8542f1e1dd8e4a83005b07c665382bf17f025e1f38a507714fa3,ANON,0,0,The Journal of Portfolio Management,2022
74427b69b3c5cfb3ff53921cb87660aa7c02571d3ea8077f4cabfc,ANON,0,0,The Accounting Review,2015
74427b69b3c5cfb3ff53921cb87660aa7c02571d3ea8077f4cabfc,ANON,0,0,The Accounting Review,2016
74427b69b3c5cfb3ff53921cb87660aa7c02571d3ea8077f4cabfc,ANON,0,0,Strategic Management Journal,2017
74427b69b3c5cfb3ff53921cb87660aa7c02571d3ea8077f4cabfc,ANON,0,0,Contemporary Accounting Research,2017
74427b69b3c5cfb3ff53921cb87660aa7c02571d3ea8077f4cabfc,ANON,0,0,The Accounting Review,2018
74427b69b3c5cfb3ff53921cb87660aa7c02571d3ea8077f4cabfc,ANON,0,0,Strategic Management Journal,2019
74427b69b3c5cfb3ff53921cb87660aa7c02571d3ea8077f4cabfc,ANON,0,0,The Accounting Review,2021
74427b69b3c5cfb3ff53921cb87660aa7c02571d3ea8077f4cabfc,ANON,0,0,Management Science,2021
74427b69b3c5cfb3ff53921cb87660aa7c02571d3ea8077f4cabfc,ANON,0,0,Review of Accounting Studies,2021
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,Academy of Management Proceedings,2017
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,European Journal of Nuclear Medicine and Molecular Imaging,2017
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,Econometrics,2017
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,Journal of Thoracic Disease,2018
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,BMC Health Services Research,2018
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,Contemporary Accounting Research,2017
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,Quarterly Journal of Finance,2018
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,Econometrics and Statistics,2018
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,Journal of Financial Econometrics,2020
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,European Management Review,2019
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,Journal of Empirical Finance,2020
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,International Journal of Forecasting,2020
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,International Journal of Forecasting,2021
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,Econometrics and Statistics,2022
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,The International Journal of Medical Robotics and Computer Assisted Surgery,2022
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,Minerva Anestesiologica,2022
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,1,0,The Econometrics Journal,2022
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,Data Mining and Knowledge Discovery,2024
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,Research in International Business and Finance,2023
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,Socio-Economic Planning Sciences,2023
172a10d1392d421e97650f41b3df76247e045e1835a8077e4bae,ANON,0,0,NA,2019
172a10d1392d421e97650f41b3df76247e045e1835a8077e4bae,ANON,0,0,Contemporary Accounting Research,2017
fe4afc50ce6c727cf73c6d06b1b0caf67c035f153fa007704ca8fb,ANON,0,0,China Journal of Accounting Studies,2016
fe4afc50ce6c727cf73c6d06b1b0caf67c035f153fa007704ca8fb,ANON,0,0,The Accounting Review,2016
fe4afc50ce6c727cf73c6d06b1b0caf67c035f153fa007704ca8fb,ANON,0,0,Journal of Accounting and Economics,2017
fe4afc50ce6c727cf73c6d06b1b0caf67c035f153fa007704ca8fb,ANON,0,0,Journal of International Accounting Research,2018
fe4afc50ce6c727cf73c6d06b1b0caf67c035f153fa007704ca8fb,ANON,0,0,Contemporary Accounting Research,2022
fe4afc50ce6c727cf73c6d06b1b0caf67c035f153fa007704ca8fb,ANON,0,0,Journal of Accounting Research,2023
fe4afc50ce6c727cf73c6d06b1b0caf67c035f153fa007704ca8fb,ANON,0,0,Accounting and Business Research,2023
9e253897c758a7ce78825ad397aa73357c035e1a3da00d7c47abfc,ANON,0,0,Contemporary Accounting Research,2017
9e253897c758a7ce78825ad397aa73357c035e1a3da00d7c47abfc,ANON,0,0,The Accounting Review,2018
9e253897c758a7ce78825ad397aa73357c035e1a3da00d7c47abfc,ANON,0,0,The Accounting Review,2019
9e253897c758a7ce78825ad397aa73357c035e1a3da00d7c47abfc,ANON,0,0,The Accounting Review,2019
9e253897c758a7ce78825ad397aa73357c035e1a3da00d7c47abfc,ANON,0,0,The Accounting Review,2020
9e253897c758a7ce78825ad397aa73357c035e1a3da00d7c47abfc,ANON,0,0,Manufacturing & Service Operations Management,2020
9e253897c758a7ce78825ad397aa73357c035e1a3da00d7c47abfc,ANON,0,0,"Accounting, Organizations and Society",2022
4974d27fd26f5bcb4b0fe30a4e0d7d4e7e065e1d3ba10b7a47a9,ANON,0,0,Review of Accounting Studies,2016
4974d27fd26f5bcb4b0fe30a4e0d7d4e7e065e1d3ba10b7a47a9,ANON,0,0,Contemporary Accounting Research,2019
4974d27fd26f5bcb4b0fe30a4e0d7d4e7e065e1d3ba10b7a47a9,ANON,0,0,Accounting and the Public Interest,2020
4974d27fd26f5bcb4b0fe30a4e0d7d4e7e065e1d3ba10b7a47a9,ANON,0,0,Contemporary Accounting Research,2019
7f951480d91716109ede0446554a8c5f7c0359183aa90f794fabfc,ANON,1,0,Journal of Accounting Research,2021
2c380962334867496b4d06a3ee5bfd577c015c183ba4087046abfc,ANON,0,0,Journal of Business Economics,2016
2c380962334867496b4d06a3ee5bfd577c015c183ba4087046abfc,ANON,0,0,Review of Managerial Science,2016
2c380962334867496b4d06a3ee5bfd577c015c183ba4087046abfc,ANON,0,0,European Accounting Review,2016
2c380962334867496b4d06a3ee5bfd577c015c183ba4087046abfc,ANON,0,0,The Journal of Risk Finance,2018
2c380962334867496b4d06a3ee5bfd577c015c183ba4087046abfc,ANON,0,0,Management Accounting Research,2018
2c380962334867496b4d06a3ee5bfd577c015c183ba4087046abfc,ANON,0,0,Journal of Business Economics,2021
2c380962334867496b4d06a3ee5bfd577c015c183ba4087046abfc,ANON,0,0,Contemporary Accounting Research,2020
2c380962334867496b4d06a3ee5bfd577c015c183ba4087046abfc,ANON,0,0,Journal of Management Accounting Research,2020
2c380962334867496b4d06a3ee5bfd577c015c183ba4087046abfc,ANON,0,0,Journal of Business Economics,2021
2c380962334867496b4d06a3ee5bfd577c015c183ba4087046abfc,ANON,0,0,Journal of Business Economics,2022
2c380962334867496b4d06a3ee5bfd577c015c183ba4087046abfc,ANON,0,0,Journal of Business Economics,2021
2c380962334867496b4d06a3ee5bfd577c015c183ba4087046abfc,ANON,0,0,Journal of Business Economics,2021
2c380962334867496b4d06a3ee5bfd577c015c183ba4087046abfc,ANON,0,0,Finance Research Letters,2023
37b326ea015b5a1a3cb208826a8672317c035c1d3da90c7f46aefa,ANON,0,0,The Accounting Review,2019
37b326ea015b5a1a3cb208826a8672317c035c1d3da90c7f46aefa,ANON,0,0,"Accounting, Organizations and Society",2019
37b326ea015b5a1a3cb208826a8672317c035c1d3da90c7f46aefa,ANON,0,0,Current Issues in Auditing,2022
ebb24aa37895a696985ac14ac5ef48e37c02591534a10e7046abfc,ANON,0,0,The Journal of Finance,2015
ebb24aa37895a696985ac14ac5ef48e37c02591534a10e7046abfc,ANON,0,0,Journal of Financial and Quantitative Analysis,2016
ebb24aa37895a696985ac14ac5ef48e37c02591534a10e7046abfc,ANON,0,0,Journal of Accounting and Economics,2016
ebb24aa37895a696985ac14ac5ef48e37c02591534a10e7046abfc,ANON,0,0,Financial Management,2016
ebb24aa37895a696985ac14ac5ef48e37c02591534a10e7046abfc,ANON,0,0,The Accounting Review,2017
ebb24aa37895a696985ac14ac5ef48e37c02591534a10e7046abfc,ANON,0,0,Journal of Financial Economics,2017
ebb24aa37895a696985ac14ac5ef48e37c02591534a10e7046abfc,ANON,0,0,Journal of Financial and Quantitative Analysis,2018
ebb24aa37895a696985ac14ac5ef48e37c02591534a10e7046abfc,ANON,1,0,The Journal of Finance,2020
ebb24aa37895a696985ac14ac5ef48e37c02591534a10e7046abfc,ANON,0,0,Journal of Financial Economics,2021
ebb24aa37895a696985ac14ac5ef48e37c02591534a10e7046abfc,ANON,0,0,Journal of Financial and Quantitative Analysis,2023
c34c4caed53565eeea2f7c8a7bf289307b075e1d3ca20e7f46abfc,ANON,0,0,Journal of Corporate Finance,2016
c34c4caed53565eeea2f7c8a7bf289307b075e1d3ca20e7f46abfc,ANON,0,0,Contemporary Accounting Research,2017
c34c4caed53565eeea2f7c8a7bf289307b075e1d3ca20e7f46abfc,ANON,0,0,Journal of Business Research,2018
c34c4caed53565eeea2f7c8a7bf289307b075e1d3ca20e7f46abfc,ANON,0,0,Review of Quantitative Finance and Accounting,2019
c34c4caed53565eeea2f7c8a7bf289307b075e1d3ca20e7f46abfc,ANON,0,0,"Journal of Accounting, Auditing & Finance",2021
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Journal of Financial Economics,2016
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,The Review of Financial Studies,2016
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Finance Research Letters,2016
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Management Science,2016
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Journal of Financial and Quantitative Analysis,2016
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Journal of Banking & Finance,2016
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Journal of Financial and Quantitative Analysis,2017
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,1,0,The Journal of Law and Economics,2018
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Journal of Financial Economics,2017
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Journal of Financial and Quantitative Analysis,2018
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Journal of Financial and Quantitative Analysis,2018
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,1,0,The Journal of Law and Economics,2019
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,The Accounting Review,2019
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Journal of Financial and Quantitative Analysis,2018
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Journal of Accounting and Economics,2019
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Emerging Markets Finance and Trade,2019
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Review of Accounting Studies,2019
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Management Science,2018
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,1,0,The Economic Journal,2020
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Review of Finance,2017
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Journal of Corporate Finance,2019
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Journal of Financial Economics,2019
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Journal of International Business Studies,2019
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,The Review of Financial Studies,2019
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Management Science,2020
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,The Review of Financial Studies,2020
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Journal of Financial and Quantitative Analysis,2019
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Impact of COVID-19 on Asian Economies and Policy Responses,2020
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Management Science,2020
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Management Science,2020
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,1,0,Management Science,2020
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Journal of Corporate Finance,2021
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Journal of Financial Economics,2021
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Journal of Financial Economics,2021
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,The Review of Financial Studies,2021
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Journal of International Business Studies,2022
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Journal of Financial Economics,2021
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Journal of Financial and Quantitative Analysis,2021
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,1,0,Management Science,2021
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,1,0,Management Science,2021
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,"The Journal of Law, Economics, and Organization",2021
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,1,0,Management Science,2021
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,International Journal of Finance & Economics,2020
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,1,0,Management Science,2022
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Journal of Financial and Quantitative Analysis,2023
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Journal of Chinese Economic and Business Studies,2022
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Journal of Development Economics,2022
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Journal of Financial and Quantitative Analysis,2022
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Nature,2023
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,The Review of Corporate Finance Studies,2022
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,"Journal of Money, Credit and Banking",2022
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Journal of Financial and Quantitative Analysis,2022
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Finance Research Letters,2023
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,1,0,Journal of International Economics,2023
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,The Journal of Finance and Data Science,2023
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,0,0,Urban Forestry & Urban Greening,2023
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,1,0,The Journal of Finance,2023
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,1,0,Management Science,2023
220e84260e7065f67a68b2147205cc1e7c0158193da2097b4eabfc,ANON,0,0,Auditing: A Journal of Practice & Theory,2017
220e84260e7065f67a68b2147205cc1e7c0158193da2097b4eabfc,ANON,0,0,Journal of Accounting and Public Policy,2020
220e84260e7065f67a68b2147205cc1e7c0158193da2097b4eabfc,ANON,0,0,Contemporary Accounting Research,2020
220e84260e7065f67a68b2147205cc1e7c0158193da2097b4eabfc,ANON,0,0,Auditing: A Journal of Practice & Theory,2021
220e84260e7065f67a68b2147205cc1e7c0158193da2097b4eabfc,ANON,0,0,Accounting and Business Research,2022
7af04d4f959bffe0101a13f4b629439371025d1e39a9087d4eab,ANON,0,0,Mathematics and Financial Economics,2016
9e8e291201cca2bbe8816b8d870b1e6a7c035f1535a20f704baef5,ANON,0,0,Journal of Accounting and Economics,2016
9e8e291201cca2bbe8816b8d870b1e6a7c035f1535a20f704baef5,ANON,0,0,The Accounting Review,2017
9e8e291201cca2bbe8816b8d870b1e6a7c035f1535a20f704baef5,ANON,0,0,Journal of Accounting Research,2017
9e8e291201cca2bbe8816b8d870b1e6a7c035f1535a20f704baef5,ANON,0,0,Accounting and Business Research,2018
9e8e291201cca2bbe8816b8d870b1e6a7c035f1535a20f704baef5,ANON,0,0,Contemporary Accounting Research,2020
9e8e291201cca2bbe8816b8d870b1e6a7c035f1535a20f704baef5,ANON,0,0,"Journal of Accounting, Auditing & Finance",2020
9e8e291201cca2bbe8816b8d870b1e6a7c035f1535a20f704baef5,ANON,0,0,Auditing: A Journal of Practice & Theory,2021
9e8e291201cca2bbe8816b8d870b1e6a7c035f1535a20f704baef5,ANON,0,0,Contemporary Accounting Research,2021
9e8e291201cca2bbe8816b8d870b1e6a7c035f1535a20f704baef5,ANON,0,0,The Accounting Review,2021
9e8e291201cca2bbe8816b8d870b1e6a7c035f1535a20f704baef5,ANON,0,0,Journal of Accounting and Economics,2021
9e8e291201cca2bbe8816b8d870b1e6a7c035f1535a20f704baef5,ANON,0,0,Journal of Management Accounting Research,2022
9e8e291201cca2bbe8816b8d870b1e6a7c035f1535a20f704baef5,ANON,0,0,Journal of Accounting Research,2023
359e8c8e89d41ab22f9d12bc096570117c0157193da006784eabfc,ANON,0,0,Review of Accounting Studies,2016
359e8c8e89d41ab22f9d12bc096570117c0157193da006784eabfc,ANON,0,0,"Accounting, Organizations and Society",2018
359e8c8e89d41ab22f9d12bc096570117c0157193da006784eabfc,ANON,0,0,Management Science,2018
359e8c8e89d41ab22f9d12bc096570117c0157193da006784eabfc,ANON,1,0,Journal of Business Finance & Accounting,2021
cd54198aead7d352bad7fb7d655eae857c035c1c35a90d7f4fa8f9,ANON,0,0,Contemporary Accounting Research,2019
